"",,,,,,,,,,,,Inter-,
"",,,,,,,Academic,Employer,Faculty,Citations,International,,
"",,,,Classifi cation,,,,,,,,national,
"",,,,,,,Reputation,Reputation,Student,per Paper,Faculty,,
"",,,,,,,,,,,,Students,
"",,Institution Name,,,,,,,,,,,
"",,MASSACHUSETTS INSTITUTE OF TECHNOLOGY,,,,,,,,,,,
43,33,"ECOLE NORMALE SUPERIEURE, PARIS (ENS PARIS)",S,SP VH,5,B,80.2,78.6,60.4,100,94.4,60.4,79.9
44,41,UNIVERSITY OF BRISTOL,L,FC VH,5,A,85.7,95.5,79.2,56.4,87.9,79.2,79.5
45,49=,THE UNIVERSITY OF NEW SOUTH WALES (UNSW),XL,FC VH,4,A,96.4,98.4,22.4,79.8,100,97.8,78.9
46,44,THE CHINESE UNIVERSITY OF HONG KONG (CUHK),L,FC VH,4,A,94.3,83.3,66,50.7,99.8,84.9,78.8
47=,58,CARNEGIE MELLON UNIVERSITY,L,FC VH,5,B,85,85.1,43.2,95.6,62.3,100,78.6
47=,51=,THE UNIVERSITY OF QUEENSLAND (UQ),XL,FC VH,5,A,94.6,84.1,30.8,83.4,100,87.3,78.6
49,55,CITY UNIVERSITY OF HONG KONG,M,CO VH,3,A,70.8,50.5,83.6,91.5,100,97.5,78.4
50,46=,THE UNIVERSITY OF SYDNEY,XL,FC VH,5,A,99.3,98.3,21.4,70.3,100,98.1,78
"",,,,,,,,,,,,Inter-,
"",,,,,,,Academic,Employer,Faculty,Citations,International,,
"",,,,Classifi cation,,,,,,,,national,
"",,,,,,,Reputation,Reputation,Student,per Paper,Faculty,,
"",,,,,,,,,,,,Students,
"",,Institution Name,,,,,,,,,,,
51,45,UNIVERSITY OF BRITISH COLUMBIA,XL,FC VH,5,A,99.1,95.5,37.9,63.7,91.5,72.2,77.9
52,46=,NEW YORK UNIVERSITY (NYU),XL,FC VH,5,B,97.9,92.6,95.5,23.4,14.5,84.1,77.3
53,49=,BROWN UNIVERSITY,M,FC VH,5,B,72.5,56.9,80.3,92.5,80.2,60.9,76.5
54,62,DELFT UNIVERSITY OF TECHNOLOGY,L,CO VH,5,A,79.7,91,36.7,91.6,97.7,87.4,76.1
55,53=,UNIVERSITY OF WISCONSIN-MADISON,XL,FC VH,5,A,94,62.1,84,54.2,53.2,30.9,75.8
56,56,TOKYO INSTITUTE OF TECHNOLOGY,M,CO VH,5,A,83.1,83.7,90.1,62.4,26.5,24.4,74.8
57,51=,THE UNIVERSITY OF WARWICK,L,FC VH,4,A,83.5,98.9,51.2,54.1,98,99,74.4
58,57,UNIVERSITY OF AMSTERDAM,L,FC VH,5,A,90.1,66.1,45.2,83.5,75.4,38.9,74.3
59,53=,ECOLE POLYTECHNIQUE,S,CO VH,5,A,61.2,99.9,99.3,50.8,96.4,90.8,74
60,65,MONASH UNIVERSITY,XL,FC VH,4,A,93.6,95.2,11.9,68.5,100,97.7,73.1
61,59,UNIVERSITY OF WASHINGTON,XL,FC VH,5,A,92.3,56.7,28,98.8,57.2,39.4,72.9
62,61,SHANGHAI JIAO TONG UNIVERSITY,XL,FC VH,5,A,87,97.4,36.7,81.5,69.2,13.4,72.5
63,63=,OSAKA UNIVERSITY,L,FC VH,4,A,88.5,75.4,71.9,63.1,21.5,18.9,72.1
64,60,TECHNISCHE UNIVERSITAT MUNCHEN,XL,CO VH,5,A,86.3,98.7,86.4,26.6,53,44.8,72
65,63=,UNIVERSITY OF GLASGOW,L,FC VH,5,A,80.4,66.6,60.7,55.5,90.5,96.6,71.6
66,68=,LUDWIG-MAXIMILIANS-UNIVERSITAT MUNCHEN,XL,FC VH,5,A,95.8,88.2,38.9,55.1,54.8,38.6,70.8
67,67,UNIVERSITY OF TEXAS AT AUSTIN,XL,FC VH,5,A,97.6,82.1,13.5,95.7,6.3,20.9,70.6
68,72,RUPRECHT-KARLS-UNIVERSITAT HEIDELBERG,L,FC VH,5,A,87.6,76.5,76.6,34.8,50.5,55.2,70.4
69,66,UNIVERSITY OF ILLINOIS AT URBANA-CHAMPAIGN,XL,FC VH,5,A,95.1,59.8,14.2,93.5,20.4,71.2,70.3
"",,GEORGIA INSTITUTE OF TECHNOLOGY (GEORGIA,,,,,,,,,,,
70,71,,L,CO VH,5,A,79.1,79.4,31.7,99.1,11.7,72.1,70.1
"",,TECH),,,,,,,,,,,
71=,79,KATHOLIEKE UNIVERSITEIT LEUVEN,XL,FC VH,5,A,88.1,78,10.4,88.9,84.8,41.6,69.4
"",,POHANG UNIVERSITY OF SCIENCE AND,,,,,,,,,,,
71=,83,,S,FO VH,3,B,50.9,65.6,99.5,99.8,42.4,6.2,69.4
"",,TECHNOLOGY (POSTECH),,,,,,,,,,,
73=,68=,UNIVERSITY OF COPENHAGEN,XL,FC VH,5,A,81.7,54.2,99.9,26.9,84.9,26.5,69.2
73=,80,UNIVERSITY OF ZURICH,L,FC VH,5,A,68.3,78.1,98.1,31.9,100,59.2,69.2
75,85=,UNIVERSIDAD DE BUENOS AIRES,XL,FC VH,5,A,94.5,95.5,75.1,2.6,50.3,70.6,69.1
76=,68=,NATIONAL TAIWAN UNIVERSITY (NTU),XL,FC VH,4,A,95.6,74.2,33.3,74.1,14.5,20.6,69
76=,75=,TOHOKU UNIVERSITY,L,FC VH,5,A,78.3,66,98.1,48.4,14.3,18.1,69
78=,74,DURHAM UNIVERSITY,L,FC VH,5,A,66.8,97.1,37.5,76.3,94.8,87.8,68.5
78=,73,LUND UNIVERSITY,L,FC VH,5,A,80,71.8,53.7,51.8,88.3,73.8,68.5
80,78,"UNIVERSITY OF NORTH CAROLINA, CHAPEL HILL",L,FC VH,5,A,77.5,48.1,86.9,61.5,28.5,14.1,67.8
81,89,BOSTON UNIVERSITY,L,FC VH,5,B,71.3,78.5,66.4,59.8,22.1,86.5,67.2
82=,81,THE UNIVERSITY OF AUCKLAND,L,FC VH,5,A,92.2,77.3,19.4,48.1,85.5,89.6,67
82=,84,THE UNIVERSITY OF SHEFFIELD,L,FC VH,5,A,69.8,69.9,64.3,50.1,83.6,96.8,67
84=,75=,THE UNIVERSITY OF NOTTINGHAM,L,FC VH,5,A,69.9,87.5,59.5,46.3,89.5,86.5,66.8
84=,82,UNIVERSITY OF BIRMINGHAM,L,FC VH,5,A,74.7,88.6,48.2,47.2,90.9,86,66.8
86,88,OHIO STATE UNIVERSITY,XL,FC VH,5,A,75.3,60.6,77.7,40.3,79.3,44.7,66.1
87,110,ZHEJIANG UNIVERSITY,XL,FC VH,5,A,74,87.1,37.2,80.2,54.2,25.9,65.9
88,98=,TRINITY COLLEGE DUBLIN (TCD),L,FC VH,5,A,73.8,68.9,30.7,68.3,98.4,89.5,65.7
89,90,RICE UNIVERSITY,M,FC VH,5,B,45.5,23.8,83.9,96.7,87.5,87.7,65.6
90=,98=,KOREA UNIVERSITY,L,FC VH,5,B,76.8,88.1,82.8,32.8,17.6,36.7,65.5
90=,94,UNIVERSITY OF ALBERTA,XL,FC VH,5,A,73,61.1,56.6,49.6,93,82.4,65.5
92,77,UNIVERSITY OF ST ANDREWS,M,FC VH,5,A,53,57.1,72,69.6,98,99.9,65.3
93=,95=,PENNSYLVANIA STATE UNIVERSITY,XL,FC VH,5,A,84.6,75.1,25,80.2,10.4,42.9,65.2
93=,102=,THE UNIVERSITY OF WESTERN AUSTRALIA (UWA),L,FC VH,5,A,71.6,64.1,24.7,82.3,100,72.9,65.2
95=,108,LOMONOSOV MOSCOW STATE UNIVERSITY,XL,FO VH,5,A,82,79.6,99.7,6.3,9.5,48.7,65
95=,111,THE HONG KONG POLYTECHNIC UNIVERSITY,L,CO VH,2,A,70.2,52.4,58,54.5,100,80.2,65
"",,UNIVERSITY OF SCIENCE AND TECHNOLOGY OF,,,,,,,,,,,
97,104=,,L,CO VH,4,A,62.9,57.9,67.6,96.7,14.4,5.2,64.9
"",,CHINA,,,,,,,,,,,
98=,97,"KTH, ROYAL INSTITUTE OF TECHNOLOGY",L,CO VH,5,A,57.2,87,62.5,70,88.1,42,64.7
98=,95=,UNIVERSITY OF GENEVA,L,FC VH,5,A,57.7,41.4,55.1,82.1,100,98.9,64.7
100,106=,WASHINGTON UNIVERSITY IN ST. LOUIS,L,FC VH,5,B,51,24.8,99.6,78.3,57.8,62.4,64.6
"",,,,,,,,,,,,Inter-,
"",,,,,,,Academic,Employer,Faculty,Citations,International,,
"",,,,Classifi cation,,,,,,,,national,
"",,,,,,,Reputation,Reputation,Student,per Paper,Faculty,,
"",,,,,,,,,,,,Students,
"",,Institution Name,,,,,,,,,,,
101,93,UNIVERSITY OF LEEDS,L,FC VH,5,A,74.4,86.9,47,42.3,79.4,81.3,64.5
102=,91,UNIVERSITY OF HELSINKI,L,CO VH,5,A,76.4,51.4,83.4,41.5,53.6,9,63.9
102=,87,UNIVERSITY OF SOUTHAMPTON,L,FC VH,5,A,62.1,58.4,62.6,56,92.7,95.3,63.9
104,121=,EINDHOVEN UNIVERSITY OF TECHNOLOGY,M,FO VH,4,A,39.1,54.4,93.1,83.3,98.4,43.8,63.6
105,92,PURDUE UNIVERSITY,XL,FC VH,5,A,73.7,70.7,31.6,58,97.2,73.7,63.2
106,112,YONSEI UNIVERSITY,L,FC VH,5,B,71.8,87.7,79.6,31.8,14.9,32.6,62.3
107,98=,"KIT, KARLSRUHER INSTITUT FUR TECHNOLOGIE",L,CO VH,4,A,57.2,96.8,47,69.8,61.1,55.5,61.9
108,106=,SUNGKYUNKWAN UNIVERSITY,L,FC VH,5,B,62.4,96.5,85.1,37.9,17.7,27.6,61.6
109=,102=,LEIDEN UNIVERSITY,L,FC VH,5,A,77.9,42.1,33.7,70.9,69.2,33,61.5
109=,125,THE UNIVERSITY OF ADELAIDE,L,FC VH,5,A,73,58.5,28.5,55.2,93.3,98.8,61.5
109=,104=,UTRECHT UNIVERSITY,XL,FC VH,5,A,74.6,43.6,41.8,75.5,57.2,17.3,61.5
112,98=,UPPSALA UNIVERSITY,L,FC VH,5,A,75.7,49.4,46.2,56.5,46.7,64.1,61.4
113,113=,UNIVERSITY OF GRONINGEN,L,FC VH,5,A,60.9,36.3,65.3,53.6,89.7,99.1,61.3
114=,115=,NANJING UNIVERSITY,XL,FC VH,5,A,69.5,66.2,23.8,85.3,69.7,18.4,60.8
114=,133=,UNIVERSITI MALAYA (UM),L,FC VH,5,A,65.7,57.5,87.8,24.3,65.4,59.7,60.8
116=,115=,NAGOYA UNIVERSITY,L,FC VH,5,A,68.9,51.5,93.5,37,14.3,20.5,60.7
116=,109,TECHNICAL UNIVERSITY OF DENMARK,M,FO VH,5,A,35.4,38.5,99.8,69.3,99.2,75.7,60.7
118,85=,"UNIVERSITY OF CALIFORNIA, DAVIS (UCD)",XL,FC VH,5,A,80.7,47.1,36.1,61.6,42,33.3,60.4
119,117,AARHUS UNIVERSITY,L,FC VH,4,A,66.1,54.6,34.3,74.6,72.1,37.9,59.3
120,121=,HUMBOLDT-UNIVERSITAT ZU BERLIN,XL,FC HI,5,A,94,73.4,13.6,33.6,55.2,38.4,59.2
121,120,UNIVERSIDADE DE SAO PAULO (USP),XL,FC VH,4,A,94.8,90.2,31.4,25.7,8.4,4.8,59.1
122=,130,HOKKAIDO UNIVERSITY,L,FC VH,5,A,68.5,59.5,85,35.1,15.1,14.2,59
"",,UNIVERSIDAD NACIONAL AUTONOMA DE MEXICO,,,,,,,,,,,
122=,128,,XL,FC VH,5,A,95.8,89.6,50.9,3.8,11,2.6,59
"",,(UNAM),,,,,,,,,,,
124,119,WAGENINGEN UNIVERSITY,L,FO VH,4,A,45.2,35.3,97.9,56.7,32.8,88.8,58.7
125=,123=,FREIE UNIVERSITAT BERLIN,XL,FC HI,4,A,88.7,61.4,7.2,48.3,60.2,51.1,58.4
125=,131=,UNIVERSITY OF GHENT,XL,FC VH,5,A,62.4,47.3,69.4,55.3,49.7,22.9,58.4
127,123=,QUEEN MARY UNIVERSITY OF LONDON (QMUL),L,FC VH,5,A,56.2,49.7,61,43.3,98,99.6,58.3
128,135,KYUSHU UNIVERSITY,L,FC VH,5,A,63.6,62,91.1,31.9,16.4,19.9,58.2
129,131=,"UNIVERSITY OF MARYLAND, COLLEGE PARK",XL,FC VH,5,A,63.8,33.2,55,75.8,26.1,33.1,58.1
130,126,UNIVERSITE DE MONTREAL,XL,FC VH,5,A,67.2,73.5,24,49.9,91.3,79.4,57.7
131,141=,UNIVERSITE PIERRE ET MARIE CURIE (UPMC),L,CO VH,5,A,63,53.5,34.5,81,23.3,50.7,57.5
132,136,UNIVERSITY OF SOUTHERN CALIFORNIA,XL,FC VH,5,B,64.8,55,27.8,70.4,44.6,75.8,57.2
133,139,CHALMERS UNIVERSITY OF TECHNOLOGY,M,CO VH,5,B,42.1,75.7,60.5,70.3,84.9,44.2,57.1
"",,"UNIVERSITY OF CALIFORNIA, SANTA BARBARA",,,,,,,,,,,
134,118,,L,CO VH,5,A,75.7,18.8,9.2,97.5,47.2,18.7,56.9
"",,(UCSB),,,,,,,,,,,
135=,129,LANCASTER UNIVERSITY,L,FC HI,4,A,50.2,47.1,46.2,63.2,91.2,98,56.3
135=,127,UNIVERSITY OF YORK,L,FC VH,4,A,52.2,50.2,58.9,53,90.9,66.2,56.3
137=,133=,AALTO UNIVERSITY,L,FO VH,5,A,46.5,53.5,65.1,63.8,81,41,56
137=,140,CARDIFF UNIVERSITY,L,FC VH,5,A,57.1,63,56.6,39.5,70.9,79.6,56
137=,147,PONTIFICIA UNIVERSIDAD CATOLICA DE CHILE,L,FC HI,5,B,92.4,94.6,30.3,11.4,16.8,5.6,56
140,149=,MCMASTER UNIVERSITY,L,FC VH,5,A,51.8,57.2,77.2,35.7,92.8,40.5,55.8
"",,RHEINISCH-WESTFALISCHE TECHNISCHE,,,,,,,,,,,
141,146,,XL,FC VH,5,A,71.3,98.4,20.9,42.1,32.6,58.8,55.6
"",,HOCHSCHULE AACHEN,,,,,,,,,,,
142=,113=,UNIVERSITY OF OSLO,L,FC VH,5,A,62.8,41.5,51.7,48.9,78.4,42.4,55.5
142=,145,UNIVERSITY OF PITTSBURGH,L,FC VH,5,A,51,27.5,97.7,51.3,24.3,25.2,55.5
144,164=,TECHNISCHE UNIVERSITAT BERLIN,L,CO VH,5,A,64.2,84.9,53.1,27.2,34.6,63.2,55.2
145,148,HEBREW UNIVERSITY OF JERUSALEM,L,FC VH,4,A,55.6,36.4,77,50.4,53.4,10.7,54.7
146,138,UNIVERSITY OF LAUSANNE,L,CO VH,5,A,41.9,42.8,91.2,30.9,99.6,79.6,54.5
147=,149=,EMORY UNIVERSITY,L,FC VH,5,B,35.5,15.8,97.5,70.5,49,48.3,54.4
147=,144,ERASMUS UNIVERSITY ROTTERDAM,L,FO VH,5,A,46.8,70.3,34.7,74.3,62.1,71.7,54.4
149=,160=,MICHIGAN STATE UNIVERSITY,XL,FC VH,5,A,68.6,60.7,16.4,59.5,61.7,47.2,54.3
149=,141=,UNIVERSITY OF BASEL,L,FC VH,5,A,40.9,39.1,29.1,94.4,100,84.9,54.3
"",,,,,,,,,,,,Inter-,
"",,,,,,,Academic,Employer,Faculty,Citations,International,,
"",,,,Classifi cation,,,,,,,,national,
"",,,,,,,Reputation,Reputation,Student,per Paper,Faculty,,
"",,,,,,,,,,,,Students,
"",,Institution Name,,,,,,,,,,,
151,169,UNIVERSITY OF OTAGO,L,FC VH,5,A,63.9,49.9,18.9,57.2,100,65.7,54.2
152,152=,UNIVERSITY OF WATERLOO,XL,CO VH,4,A,48.8,82.4,8.5,80.9,77.6,80.7,53.7
153,154,UNIVERSITE CATHOLIQUE DE LOUVAIN (UCL),L,FC VH,5,B,62.7,63,19.8,54.6,88.7,55.4,53.6
154,155,UNIVERSITAT WIEN,XL,FC VH,5,A,75.2,51.2,22.9,19.4,97.1,93.8,53.3
155,171,HANYANG UNIVERSITY,L,FC VH,4,B,53.5,72.6,76.3,29.7,25.3,38.8,53.2
156,160=,UNIVERSITAT DE BARCELONA (UB),XL,FC VH,5,A,80,60.7,30.6,33.4,4.7,33.7,52.9
157,177=,ECOLE NORMALE SUPERIEURE DE LYON,S,CO VH,5,A,48.9,31.1,99.8,30.1,57,24.6,52.8
158=,141=,UNIVERSITY OF ABERDEEN,L,FC HI,5,A,39.6,45.7,53.7,59,95.5,97.5,52.7
158=,164=,UNIVERSITY OF EXETER,L,FC VH,4,A,47.2,70.6,31.1,58.6,89.8,84.3,52.7
160,159,UNIVERSITY OF BATH,L,CO VH,4,A,45.3,80.9,28.2,56.9,94.5,90.4,52.6
161=,151,NATIONAL TSING HUA UNIVERSITY,L,CO VH,4,A,56.4,50.8,22.4,90.2,24.9,16.7,52.4
161=,168,NEWCASTLE UNIVERSITY,L,FC VH,4,A,42.6,66.4,56.5,42.9,90.4,83.9,52.4
163,137,UNIVERSITY OF MINNESOTA,XL,FC VH,5,A,76.8,34.9,18.6,63.1,6.6,24.6,52.2
164=,167,EBERHARD KARLS UNIVERSITAT TUBINGEN,L,FC VH,5,A,55.8,49.8,80.1,20.4,55.2,36.9,52.1
164=,177=,UNIVERSITY OF BERGEN,M,FC VH,4,A,42,20.6,81,59.7,86.4,13,52.1
164=,156,"UNIVERSITY OF CALIFORNIA, IRVINE (UCI)",XL,FC VH,4,A,54,29.4,14,89.2,51.3,84.4,52.1
167,181,UNIVERSITY OF BERN,M,CO VH,5,A,38.1,43.2,37.7,88.4,100,40.8,51.9
168,176,UNIVERSITY COLLEGE DUBLIN (UCD),L,FC VH,5,A,53.4,69.4,28,48.4,95.7,60.2,51.5
169,158,DARTMOUTH COLLEGE,M,FC VH,5,B,31.4,49.1,86.3,70.5,4.7,41.5,51.3
170,183=,POLITECNICO DI MILANO,XL,FO VH,5,A,63.9,93.4,6.5,53.1,36.9,42.4,50.9
171,163,UNIVERSITAT FREIBURG,L,FC VH,5,A,61.6,37.8,31.2,53.8,56.2,48.4,50.8
172,185=,INDIAN INSTITUTE OF TECHNOLOGY DELHI (IITD),M,CO VH,4,A,54.9,71.1,15.3,91.2,2,2,50.7
"",,KING FAHD UNIVERSITY OF PETROLEUM,,,,,,,,,,,
173=,189,,M,CO VH,4,A,35.7,40.5,94.9,27.6,100,46.6,50.3
"",,MINERALS (KFUPM),,,,,,,,,,,
173=,157,UNIVERSITY OF LIVERPOOL,L,FC VH,5,A,45.4,47.5,53,38.7,82.3,96.5,50.3
173=,172,UNIVERSITY OF VIRGINIA,L,FC VH,5,A,47.7,49.2,60.6,53.3,50.7,17.5,50.3
176,193,UNIVERSITY OF TECHNOLOGY SYDNEY (UTS),L,CO VH,3,A,50.7,87,11.5,45.8,97.2,94.5,50.1
177,164=,CENTRALESUPELEC,S,FO VH,5,A,24.7,100,79.4,31.8,64.4,90.2,50
178,185=,UNIVERSITY OF FLORIDA,XL,FC VH,5,B,58.6,37.5,63.1,39.2,18.2,21.7,49.8
"",,INDIAN INSTITUTE OF TECHNOLOGY BOMBAY,,,,,,,,,,,
179=,219,,M,CO VH,4,A,62.3,77.9,32.1,50.8,3.7,2,49.7
"",,(IITB),,,,,,,,,,,
179=,177=,UNIVERSITY OF TWENTE,M,FO VH,4,A,28.9,28.2,42.7,92.2,88,76.8,49.7
181,177=,GEORG-AUGUST-UNIVERSITAT GOTTINGEN,XL,FC VH,5,A,62.2,32.5,64.7,23.9,43.8,29.6,49.6
182=,183=,TECHNISCHE UNIVERSITAT WIEN,L,FO VH,5,A,39.8,75.6,6.2,83.7,67.2,91.2,49.5
"",,UNIVERSIDADE ESTADUAL DE CAMPINAS,,,,,,,,,,,
182=,191=,,L,FC VH,4,A,76.9,73.4,22.8,30,9.5,5.5,49.5
"",,(UNICAMP),,,,,,,,,,,
182=,170,UNIVERSITY OF COLORADO AT BOULDER,XL,CO VH,5,A,47,43.7,65.6,52,36.7,17.7,49.5
182=,182,VRIJE UNIVERSITEIT BRUSSEL (VUB),M,FC VH,5,A,34.5,41.3,98.2,23.8,79.4,61.9,49.5
186,185=,UNIVERSITY OF ROCHESTER,M,FC VH,5,B,32.1,9.9,100,42.6,47.3,90,49.3
187,210=,UNIVERSIDAD AUTONOMA DE MADRID,L,FC VH,3,A,65.7,74.1,43.4,24.7,11.7,24.3,49.2
188=,208,UNIVERSITA DI BOLOGNA (UNIBO),XL,FC VH,5,A,81.5,62.9,8.4,36.9,8.7,11.5,49.1
188=,175,UNIVERSITY OF READING,L,CO VH,5,A,39.4,55.8,41.3,51.6,88.1,92.5,49.1
190,152=,INDIAN INSTITUTE OF SCIENCE BANGALORE,S,SP VH,5,A,38.3,22.3,56.1,100,,2.1,49
191,191=,UNIVERSITY OF CAPE TOWN,L,FC VH,5,A,60.2,55.1,32.9,35.9,59.2,49.2,48.9
192=,216=,KEIO UNIVERSITY,XL,FC VH,5,B,63,80.2,60.7,9.4,11.9,11.3,48.5
192=,,SCUOLA NORMALE SUPERIORE,S,FO VH,,,20.8,11.1,91.2,98.3,2.4,18.2,48.5
192=,,SCUOLA SUPERIORE SANT’ANNA PISA,S,FC VH,3,,18.8,18.7,86.3,96,2,49.8,48.5
195=,196=,STOCKHOLM UNIVERSITY,L,CO VH,5,A,65.8,27.9,24.4,49.2,64.3,19.1,48.1
195=,210=,TECHNISCHE UNIVERSITAT DRESDEN,XL,FC VH,5,A,41.5,77,6.8,79,92.4,38.5,48.1
195=,160=,TEXAS A M UNIVERSITY,XL,FC VH,5,A,69.7,54.1,10.2,57,10.4,15.5,48.1
195=,203=,UNIVERSITAT AUTONOMA DE BARCELONA,XL,FC VH,3,A,72.1,41.5,19,43.7,21.5,28.6,48.1
199,206=,TECNOLOGICO DE MONTERREY (ITESM),L,FC MD,4,B,42.8,84.9,77.1,3.7,98.4,23.2,48
200,173,MAASTRICHT UNIVERSITY,L,CO VH,3,A,30.8,39,35.4,73.3,95.9,100,47.9
"",,,,,,,,,,,,Inter-,
